MatID, E, nu, K, epsilon_o, n_value, s_x_yield, r_value, r_function, to, wo, lo, mE, mnu, Rp02_data, UTS_data, Method, Range, r_applied_avg_ref, r_ISO_intercept_zero_ref, r_ISO_intercept_zero_data, r_ISO_intercept_notzero_ref, r_ISO_intercept_notzero_data, r_applied_point_ref, r_single_point_ref, r_single_point_data, n_value_data
MatID, E, nu, K, epsilon_o, n_value, s_x_yield, r_value, r_function, to, wo, lo, mE, mnu, Rp02_data, UTS_data, Method, Range, r_applied_avg_ref, r_ISO_intercept_zero_ref, r_ISO_intercept_zero_data, r_ISO_intercept_notzero_ref, r_ISO_intercept_notzero_data, r_applied_point_ref, r_single_point_ref, r_single_point_data, n_value_data
MatID, E, nu, K, epsilon_o, n_value, s_x_yield, r_value, r_function, to, wo, lo, mE, mnu, Rp02_data, UTS_data, Method, Range, r_applied_avg_ref, r_ISO_intercept_zero_ref, r_ISO_intercept_zero_data, r_ISO_intercept_notzero_ref, r_ISO_intercept_notzero_data, r_applied_point_ref, r_single_point_ref, r_single_point_data, n_value_data
MatID, E, nu, K, epsilon_o, n_value, s_x_yield, r_value, r_function, to, wo, lo, mE, mnu, Rp02_data, UTS_data, Method, Range, r_applied_avg_ref, r_ISO_intercept_zero_ref, r_ISO_intercept_zero_data, r_ISO_intercept_notzero_ref, r_ISO_intercept_notzero_data, r_applied_point_ref, r_single_point_ref, r_single_point_data, n_value_data
MatID, E, nu, K, epsilon_o, n_value, s_x_yield, r_value, r_function, to, wo, lo, mE, mnu, Rp02_data, UTS_data, Method, Range, r_applied_avg_ref, r_ISO_intercept_zero_ref, r_ISO_intercept_zero_data, r_ISO_intercept_notzero_ref, r_ISO_intercept_notzero_data, r_applied_point_ref, r_single_point_ref, r_single_point_data, n_value_data
MatID, E, nu, K, epsilon_o, n_value, s_x_yield, r_value, r_function, to, wo, lo, mE, mnu, Rp02_data, UTS_data, Method, Range, r_applied_avg_ref, r_ISO_intercept_zero_ref, r_ISO_intercept_zero_data, r_ISO_intercept_notzero_ref, r_ISO_intercept_notzero_data, r_applied_point_ref, r_single_point_ref, r_single_point_data, n_value_data
MatID, E, nu, K, epsilon_o, n_value, s_x_yield, r_value, r_function, to, wo, lo, mE, mnu, Rp02_data, UTS_data, Method, Range, r_applied_avg_ref, r_ISO_intercept_zero_ref, r_ISO_intercept_zero_data, r_ISO_intercept_notzero_ref, r_ISO_intercept_notzero_data, r_applied_point_ref, r_single_point_ref, r_single_point_data, n_value_data
MatID, E, nu, K, epsilon_o, n_value, s_x_yield, r_value, r_function, to, wo, lo, mE, mnu, Rp02_data, UTS_data, Method, Range, r_applied_avg_ref, r_ISO_intercept_zero_ref, r_ISO_intercept_zero_data, r_ISO_intercept_notzero_ref, r_ISO_intercept_notzero_data, r_applied_point_ref, r_single_point_ref, r_single_point_data, n_value_data
MatID, E, nu, K, epsilon_o, n_value, s_x_yield, r_value, r_function, to, wo, lo, mE, mnu, Rp02_data, UTS_data, Method, Range, r_applied_avg_ref, r_ISO_intercept_zero_ref, r_ISO_intercept_zero_data, r_ISO_intercept_notzero_ref, r_ISO_intercept_notzero_data, r_applied_point_ref, r_single_point_ref, r_single_point_data, n_value_data
MatID, E, nu, K, epsilon_o, n_value, s_x_yield, r_value, r_function, to, wo, lo, mE, mnu, Rp02_data, UTS_data, Method, Range, r_applied_avg_ref, r_ISO_intercept_zero_ref, r_ISO_intercept_zero_data, r_ISO_intercept_notzero_ref, r_ISO_intercept_notzero_data, r_applied_point_ref, r_single_point_ref, r_single_point_data, n_value_data
MatID, E, nu, K, epsilon_o, n_value, s_x_yield, r_value, r_function, to, wo, lo, mE, mnu, Rp02_data, UTS_data, Method, Range, r_applied_avg_ref, r_ISO_intercept_zero_ref, r_ISO_intercept_zero_data, r_ISO_intercept_notzero_ref, r_ISO_intercept_notzero_data, r_applied_point_ref, r_single_point_ref, r_single_point_data, n_value_data
MatID, E, nu, K, epsilon_o, n_value, s_x_yield, r_value, r_function, to, wo, lo, mE, mnu, Rp02_data, UTS_data, Method, Range, r_applied_avg_ref, r_ISO_intercept_zero_ref, r_ISO_intercept_zero_data, r_ISO_intercept_notzero_ref, r_ISO_intercept_notzero_data, r_applied_point_ref, r_single_point_ref, r_single_point_data, n_value_data
MatID, E, nu, K, epsilon_o, n_value, s_x_yield, r_value, r_function, to, wo, lo, mE, mnu, Rp02_data, UTS_data, Method, Range, r_applied_avg_ref, r_ISO_intercept_zero_ref, r_ISO_intercept_zero_data, r_ISO_intercept_notzero_ref, r_ISO_intercept_notzero_data, r_applied_point_ref, r_single_point_ref, r_single_point_data, n_value_data
MatID, E, nu, K, epsilon_o, n_value, s_x_yield, r_value, r_function, to, wo, lo, mE, mnu, Rp02_data, UTS_data, Method, Range, r_applied_avg_ref, r_ISO_intercept_zero_ref, r_ISO_intercept_zero_data, r_ISO_intercept_notzero_ref, r_ISO_intercept_notzero_data, r_applied_point_ref, r_single_point_ref, r_single_point_data, n_value_data
MatID, E, nu, K, epsilon_o, n_value, s_x_yield, r_value, r_function, to, wo, lo, mE, mnu, Rp02_data, UTS_data, Method, Range, r_applied_avg_ref, r_ISO_intercept_zero_ref, r_ISO_intercept_zero_data, r_ISO_intercept_notzero_ref, r_ISO_intercept_notzero_data, r_applied_point_ref, r_single_point_ref, r_single_point_data, n_value_data
MatID, E, nu, K, epsilon_o, n_value, s_x_yield, r_value, r_function, to, wo, lo, mE, mnu, Rp02_data, UTS_data, Method, Range, r_applied_avg_ref, r_ISO_intercept_zero_ref, r_ISO_intercept_zero_data, r_ISO_intercept_notzero_ref, r_ISO_intercept_notzero_data, r_applied_point_ref, r_single_point_ref, r_single_point_data, n_value_data
MatID, E, nu, K, epsilon_o, n_value, s_x_yield, r_value, r_function, to, wo, lo, mE, mnu, Rp02_data, UTS_data, Method, Range, r_applied_avg_ref, r_ISO_intercept_zero_ref, r_ISO_intercept_zero_data, r_ISO_intercept_notzero_ref, r_ISO_intercept_notzero_data, r_applied_point_ref, r_single_point_ref, r_single_point_data, n_value_data
MatID, E, nu, K, epsilon_o, n_value, s_x_yield, r_value, r_function, to, wo, lo, mE, mnu, Rp02_data, UTS_data, Method, Range, r_applied_avg_ref, r_ISO_intercept_zero_ref, r_ISO_intercept_zero_data, r_ISO_intercept_notzero_ref, r_ISO_intercept_notzero_data, r_applied_point_ref, r_single_point_ref, r_single_point_data, n_value_data
MatID, E, nu, K, epsilon_o, n_value, s_x_yield, r_value, r_function, to, wo, lo, mE, mnu, Rp02_data, UTS_data, Method, Range, r_applied_avg_ref, r_ISO_intercept_zero_ref, r_ISO_intercept_zero_data, r_ISO_intercept_notzero_ref, r_ISO_intercept_notzero_data, r_applied_point_ref, r_single_point_ref, r_single_point_data, n_value_data
MatID, E, nu, K, epsilon_o, n_value, s_x_yield, r_value, r_function, to, wo, lo, mE, mnu, Rp02_data, UTS_data, Method, Range, r_applied_avg_ref, r_ISO_intercept_zero_ref, r_ISO_intercept_zero_data, r_ISO_intercept_notzero_ref, r_ISO_intercept_notzero_data, r_applied_point_ref, r_single_point_ref, r_single_point_data, n_value_data
MatID, E, nu, K, epsilon_o, n_value, s_x_yield, r_value, r_function, to, wo, lo, mE, mnu, Rp02_data, UTS_data, Method, Range, r_applied_avg_ref, r_ISO_intercept_zero_ref, r_ISO_intercept_zero_data, r_ISO_intercept_notzero_ref, r_ISO_intercept_notzero_data, r_applied_point_ref, r_single_point_ref, r_single_point_data, n_value_data
MatID, E, nu, K, epsilon_o, n_value, s_x_yield, r_value, r_function, to, wo, lo, mE, mnu, Rp02_data, UTS_data, Method, Range, r_applied_avg_ref, r_ISO_intercept_zero_ref, r_ISO_intercept_zero_data, r_ISO_intercept_notzero_ref, r_ISO_intercept_notzero_data, r_applied_point_ref, r_single_point_ref, r_single_point_data, n_value_data
MatID, E, nu, K, epsilon_o, n_value, s_x_yield, r_value, r_function, to, wo, lo, mE, mnu, Rp02_data, UTS_data, Method, Range, r_applied_avg_ref, r_ISO_intercept_zero_ref, r_ISO_intercept_zero_data, r_ISO_intercept_notzero_ref, r_ISO_intercept_notzero_data, r_applied_point_ref, r_single_point_ref, r_single_point_data, n_value_data
MatID, E, nu, K, epsilon_o, n_value, s_x_yield, r_value, r_function, to, wo, lo, mE, mnu, Rp02_data, UTS_data, Method, Range, r_applied_avg_ref, r_ISO_intercept_zero_ref, r_ISO_intercept_zero_data, r_ISO_intercept_notzero_ref, r_ISO_intercept_notzero_data, r_applied_point_ref, r_single_point_ref, r_single_point_data, n_value_data
